date,account_no,period,loan_availed,cost_avail,rate,emi,os_principal,os_interest,fair_value,coupon,discount_factor,col_1,col_2,col_3
2020-11-01,AA12,1,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2020-12-01,AA12,2,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2021-01-01,AA12,3,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2021-02-01,AA12,4,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2021-03-01,AA12,5,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2021-04-01,AA12,6,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2021-05-01,AA12,7,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2021-06-01,AA12,8,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2021-07-01,AA12,9,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2021-08-01,AA12,10,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2021-09-01,AA12,11,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2021-10-01,AA12,12,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2021-11-01,AA12,13,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2021-12-01,AA12,14,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2022-01-01,AA12,15,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2022-02-01,AA12,16,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2022-03-01,AA12,17,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2022-04-01,AA12,18,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2022-05-01,AA12,19,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2022-06-01,AA12,20,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2022-07-01,AA12,21,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2022-08-01,AA12,22,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2022-09-01,AA12,23,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2022-10-01,AA12,24,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2022-11-01,AA12,25,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2022-12-01,AA12,26,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2023-01-01,AA12,27,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2023-02-01,AA12,28,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2023-03-01,AA12,29,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2023-04-01,AA12,30,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2023-05-01,AA12,31,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2023-06-01,AA12,32,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2023-07-01,AA12,33,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2023-08-01,AA12,34,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2023-09-01,AA12,35,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2023-10-01,AA12,36,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2023-11-01,AA12,37,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2023-12-01,AA12,38,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2024-01-01,AA12,39,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2024-02-01,AA12,40,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2024-03-01,AA12,41,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2024-04-01,AA12,42,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2024-05-01,AA12,43,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2024-06-01,AA12,44,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2024-07-01,AA12,45,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2024-08-01,AA12,46,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2024-09-01,AA12,47,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
2024-10-01,AA12,48,5000000,50000,0.08,41822,0,0,0,0,0,0,0,0
