"Date","CIN","Accountcode","Sectors","Tenure","EIR","LGD","EAD","PD","Stage","ECL"
"11/11/2020",1,"AA12","Materials",1,0.0813544,0.301954,50000,0.122385,1,1847.7320145
"11/11/2020",1,"AA12","Materials",1,0.0813544,0.301954,50000,0.122385,1,1847.7320145
"11/11/2020",1,"AA12","Materials",1,0.0813544,0.301954,50000,0.122385,1,1847.7320145
"11/11/2020",1,"AA12","Materials",1,0.0813544,0.301954,50000,0.122385,1,1847.7320145
"6/12/2020",101,"AA12","Materials",1,0.0813544,0.301954,50000,0.122385,1,1847.7320145
"6/12/2020",101,"AA12","Materials",1,0.0813544,0.301954,50000,0.122385,1,1847.7320145
"6/12/2020",101,"AA12","Materials",1,0.0813544,0.301954,50000,0.122385,1,1847.7320145
"6/12/2020",101,"AA12","Materials",1,0.0813544,0.301954,50000,0.122385,1,1847.7320145
"11/11/2020",2,"AA13","Industrials",3,0.079,0.280716,50000,0.0700244,1,982.84847352
"11/11/2020",2,"AA13","Industrials",3,0.079,0.280716,50000,0.0700244,1,982.84847352
"11/11/2020",2,"AA13","Industrials",3,0.079,0.280716,50000,0.0700244,1,982.84847352
"11/11/2020",2,"AA13","Industrials",3,0.079,0.280716,50000,0.0700244,1,982.84847352
"11/11/2020",3,"AA14","Financials",5,0.079,0.300165,50000,0.040021,1,600.64517325
"11/11/2020",3,"AA14","Financials",5,0.079,0.300165,50000,0.040021,1,600.64517325
"11/11/2020",3,"AA14","Financials",5,0.079,0.300165,50000,0.040021,1,600.64517325
"11/11/2020",3,"AA14","Financials",5,0.079,0.300165,50000,0.040021,1,600.64517325
"11/11/2020",4,"AA15","Energy",4,0.079,0.271414,150000,0.265058,1,10791.0678018
"11/11/2020",4,"AA15","Energy",4,0.079,0.271414,150000,0.265058,1,10791.0678018
"11/11/2020",4,"AA15","Energy",4,0.079,0.271414,150000,0.265058,1,10791.0678018
"11/11/2020",4,"AA15","Energy",4,0.079,0.271414,150000,0.265058,1,10791.0678018
"11/11/2020",5,"AA16","Consumer discretionary",2,0.079,0.249982,150000,0.146607,1,5497.3666611
"11/11/2020",5,"AA16","Consumer discretionary",2,0.079,0.249982,150000,0.146607,1,5497.3666611
"11/11/2020",5,"AA16","Consumer discretionary",2,0.079,0.249982,150000,0.146607,1,5497.3666611
"11/11/2020",5,"AA16","Consumer discretionary",2,0.079,0.249982,150000,0.146607,1,5497.3666611
"11/11/2020",6,"AA17","Information technology",0.5,0.079,0.271282,150000,0.337449,1,13731.5759427
"11/11/2020",6,"AA17","Information technology",0.5,0.079,0.271282,150000,0.337449,1,13731.5759427
"11/11/2020",6,"AA17","Information technology",0.5,0.079,0.271282,150000,0.337449,1,13731.5759427
"11/11/2020",6,"AA17","Information technology",0.5,0.079,0.271282,150000,0.337449,1,13731.5759427
"11/11/2020",7,"AA18","Communication services",5,0.079,0.265237,150000,0.316187,2,8601.26152442373
"11/11/2020",7,"AA18","Communication services",5,0.079,0.265237,150000,0.316187,2,8601.26152442373
"11/11/2020",7,"AA18","Communication services",5,0.079,0.265237,150000,0.316187,2,8601.26152442373
"11/11/2020",7,"AA18","Communication services",5,0.079,0.265237,150000,0.316187,2,8601.26152442373
"11/11/2020",8,"AA19","Real estate",2,0.079,0.311608,150000,0.11627,1,5434.599324
"11/11/2020",8,"AA19","Real estate",2,0.079,0.311608,150000,0.11627,1,5434.599324
"11/11/2020",8,"AA19","Real estate",2,0.079,0.311608,150000,0.11627,1,5434.599324
"11/11/2020",8,"AA19","Real estate",2,0.079,0.311608,150000,0.11627,1,5434.599324
"11/11/2020",9,"AA20","Health care",3,0.079,0.296302,250000,0.49505,1,36671.076275
"11/11/2020",9,"AA20","Health care",3,0.079,0.296302,250000,0.49505,1,36671.076275
"11/11/2020",9,"AA20","Health care",3,0.079,0.296302,250000,0.49505,1,36671.076275
"11/11/2020",9,"AA20","Health care",3,0.079,0.296302,250000,0.49505,1,36671.076275
"11/11/2020",10,"AA21","Consumer staples",1,0.079,0.276082,250000,0.188561,1,13014.5745005
"11/11/2020",10,"AA21","Consumer staples",1,0.079,0.276082,250000,0.188561,1,13014.5745005
"11/11/2020",10,"AA21","Consumer staples",1,0.079,0.276082,250000,0.188561,1,13014.5745005
"11/11/2020",10,"AA21","Consumer staples",1,0.079,0.276082,250000,0.188561,1,13014.5745005
"11/11/2020",11,"AA22","Utilities",2,0.079,0.302758,250000,0.363223,2,23613.8112800528
"11/11/2020",11,"AA22","Utilities",2,0.079,0.302758,250000,0.363223,2,23613.8112800528
